         9x4.5MRF-RH              (9x45MRF-RH.dat)                                                                                                                        
         v2020-0506                                                                                                                                                       
         Simulation Date: 09/24/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1220      0.0522       0.000       0.016       0.026       0.185       0.002       0.113      62.534        0.04      10331.  
         0.2        0.03      0.0596      0.1201      0.0529       0.000       0.016       0.025       0.187       0.002       0.112      60.775        0.04      10332.  
         0.4        0.05      0.1158      0.1179      0.0534       0.000       0.016       0.025       0.189       0.002       0.110      59.045        0.04      10334.  
         0.7        0.08      0.1688      0.1154      0.0539       0.000       0.016       0.024       0.191       0.002       0.107      57.347        0.04      10337.  
         0.9        0.11      0.2184      0.1128      0.0542       0.000       0.016       0.024       0.192       0.002       0.105      55.670        0.04      10342.  
         1.1        0.13      0.2650      0.1099      0.0544       0.000       0.016       0.023       0.193       0.002       0.102      54.022        0.04      10347.  
         1.3        0.16      0.3084      0.1067      0.0545       0.000       0.016       0.022       0.193       0.002       0.099      52.397        0.04      10354.  
         1.6        0.18      0.3488      0.1033      0.0544       0.000       0.016       0.022       0.193       0.002       0.096      50.793        0.04      10363.  
         1.8        0.21      0.3862      0.0996      0.0542       0.000       0.016       0.021       0.192       0.002       0.093      49.210        0.04      10372.  
         2.0        0.24      0.4206      0.0958      0.0538       0.000       0.016       0.020       0.191       0.002       0.089      47.643        0.04      10383.  
         2.2        0.26      0.4524      0.0918      0.0533       0.000       0.016       0.019       0.189       0.002       0.085      46.121        0.04      10395.  
         2.5        0.29      0.4819      0.0877      0.0526       0.000       0.016       0.018       0.186       0.002       0.082      44.662        0.04      10409.  
         2.7        0.32      0.5095      0.0835      0.0516       0.000       0.015       0.017       0.183       0.002       0.078      43.286        0.04      10423.  
         2.9        0.34      0.5347      0.0792      0.0505       0.000       0.015       0.017       0.179       0.002       0.074      41.929        0.04      10439.  
         3.1        0.37      0.5572      0.0747      0.0493       0.000       0.015       0.016       0.175       0.002       0.069      40.577        0.04      10456.  
         3.4        0.39      0.5771      0.0701      0.0479       0.000       0.014       0.015       0.170       0.002       0.065      39.221        0.04      10475.  
         3.6        0.42      0.5942      0.0655      0.0463       0.000       0.014       0.014       0.164       0.002       0.061      37.858        0.04      10494.  
         3.8        0.45      0.6083      0.0607      0.0445       0.000       0.013       0.013       0.158       0.002       0.056      36.479        0.04      10515.  
         4.0        0.47      0.6194      0.0558      0.0426       0.000       0.013       0.012       0.151       0.001       0.052      35.079        0.04      10537.  
         4.3        0.50      0.6274      0.0512      0.0407       0.000       0.012       0.011       0.144       0.001       0.048      33.661        0.04      10560.  
         4.5        0.53      0.6316      0.0465      0.0386       0.000       0.012       0.010       0.137       0.001       0.043      32.196        0.04      10585.  
         4.7        0.55      0.6314      0.0416      0.0364       0.000       0.011       0.009       0.129       0.001       0.039      30.653        0.04      10610.  
         4.9        0.58      0.6257      0.0367      0.0339       0.000       0.010       0.008       0.120       0.001       0.034      28.992        0.04      10637.  
         5.1        0.60      0.6125      0.0317      0.0313       0.000       0.009       0.007       0.111       0.001       0.029      27.148        0.04      10665.  
         5.4        0.63      0.5893      0.0266      0.0284       0.000       0.009       0.006       0.101       0.001       0.025      25.031        0.04      10694.  
         5.6        0.66      0.5517      0.0214      0.0255       0.000       0.008       0.004       0.090       0.001       0.020      22.499        0.04      10725.  
         5.8        0.68      0.4929      0.0162      0.0224       0.000       0.007       0.003       0.079       0.001       0.015      19.324        0.04      10756.  
         6.0        0.71      0.3990      0.0108      0.0192       0.000       0.006       0.002       0.068       0.001       0.010      15.065        0.04      10789.  
         6.3        0.74      0.2475      0.0054      0.0161       0.000       0.005       0.001       0.057       0.001       0.005       9.010        0.04      10822.  
         6.5        0.76     -0.0027      0.0000      0.0129       0.000       0.004       0.000       0.046       0.000       0.000      -0.094        0.04      10857.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       2000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
